Source,Target,Type,Id,Label,timeset,Weight
3,25,Undirected,1572,,"<[1910.0, 1919.0]; [2020.0, 2025.0]>",2
25,42,Undirected,1573,,"<[1910.0, 1919.0]; [1990.0, 1999.0]; [2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",5
4,16,Undirected,1574,,"<[1930.0, 1939.0]; [1950.0, 1959.0]; [1960.0, 1969.0]; [2010.0, 2019.0]>",4
28,42,Undirected,1575,,"<[1930.0, 1939.0]; [1950.0, 1959.0]; [1960.0, 1969.0]; [1970.0, 1979.0]; [1980.0, 1989.0]; [1990.0, 1999.0]; [2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",9
16,21,Undirected,1581,,"<[1980.0, 1989.0]>",1
16,28,Undirected,1582,,"<[1980.0, 1989.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
16,37,Undirected,1583,,"<[1980.0, 1989.0]>",1
16,42,Undirected,1584,,"<[1980.0, 1989.0]; [1990.0, 1999.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",4
21,42,Undirected,1585,,"<[1980.0, 1989.0]; [1990.0, 1999.0]>",2
25,28,Undirected,1586,,"<[1980.0, 1989.0]; [2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",4
28,37,Undirected,1587,,"<[1980.0, 1989.0]>",1
14,42,Undirected,1589,,"<[1990.0, 1999.0]; [2020.0, 2025.0]>",2
15,28,Undirected,1590,,"<[1990.0, 1999.0]; [2000.0, 2009.0]; [2010.0, 2019.0]>",3
17,22,Undirected,1592,,"<[1990.0, 1999.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
21,28,Undirected,1593,,"<[1990.0, 1999.0]>",1
25,33,Undirected,1595,,"<[1990.0, 1999.0]; [2020.0, 2025.0]>",2
33,42,Undirected,1598,,"<[1990.0, 1999.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
3,6,Undirected,1599,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
3,17,Undirected,1600,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
3,18,Undirected,1601,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
3,28,Undirected,1602,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
3,36,Undirected,1603,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
3,41,Undirected,1604,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
3,46,Undirected,1605,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
3,42,Undirected,1606,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
6,17,Undirected,1607,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
6,18,Undirected,1608,,"<[2000.0, 2009.0]>",1
6,28,Undirected,1609,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
6,36,Undirected,1610,,"<[2000.0, 2009.0]>",1
6,41,Undirected,1611,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
6,46,Undirected,1612,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
6,42,Undirected,1613,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
8,28,Undirected,1614,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
12,15,Undirected,1615,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
15,27,Undirected,1616,,"<[2000.0, 2009.0]>",1
15,46,Undirected,1618,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
15,42,Undirected,1619,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
17,18,Undirected,1620,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
17,28,Undirected,1621,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
17,36,Undirected,1622,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
17,41,Undirected,1623,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
17,46,Undirected,1624,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
17,42,Undirected,1625,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
18,28,Undirected,1626,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
18,36,Undirected,1627,,"<[2000.0, 2009.0]>",1
18,41,Undirected,1628,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
18,46,Undirected,1629,,"<[2000.0, 2009.0]>",1
18,42,Undirected,1630,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
22,28,Undirected,1631,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
27,42,Undirected,1634,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
28,36,Undirected,1635,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
28,38,Undirected,1636,,"<[2000.0, 2009.0]; [2010.0, 2019.0]>",2
28,41,Undirected,1637,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
28,46,Undirected,1638,,"<[2000.0, 2009.0]>",1
36,41,Undirected,1640,,"<[2000.0, 2009.0]>",1
36,46,Undirected,1641,,"<[2000.0, 2009.0]>",1
36,42,Undirected,1642,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
41,46,Undirected,1643,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
41,42,Undirected,1644,,"<[2000.0, 2009.0]; [2020.0, 2025.0]>",2
42,46,Undirected,1645,,"<[2000.0, 2009.0]; [2010.0, 2019.0]; [2020.0, 2025.0]>",3
2,4,Undirected,1646,,"<[2010.0, 2019.0]>",1
2,16,Undirected,1647,,"<[2010.0, 2019.0]>",1
2,17,Undirected,1648,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
2,22,Undirected,1649,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
2,27,Undirected,1650,,"<[2010.0, 2019.0]>",1
2,28,Undirected,1651,,"<[2010.0, 2019.0]>",1
2,33,Undirected,1652,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
2,40,Undirected,1653,,"<[2010.0, 2019.0]>",1
2,45,Undirected,1654,,"<[2010.0, 2019.0]>",1
4,17,Undirected,1656,,"<[2010.0, 2019.0]>",1
4,22,Undirected,1657,,"<[2010.0, 2019.0]>",1
4,27,Undirected,1658,,"<[2010.0, 2019.0]>",1
4,28,Undirected,1659,,"<[2010.0, 2019.0]>",1
4,33,Undirected,1660,,"<[2010.0, 2019.0]>",1
4,40,Undirected,1661,,"<[2010.0, 2019.0]>",1
4,45,Undirected,1662,,"<[2010.0, 2019.0]>",1
6,25,Undirected,1664,,"<[2010.0, 2019.0]>",1
7,46,Undirected,1666,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
7,42,Undirected,1667,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
9,11,Undirected,1668,,"<[2010.0, 2019.0]>",1
9,20,Undirected,1669,,"<[2010.0, 2019.0]>",1
9,29,Undirected,1670,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
9,46,Undirected,1671,,"<[2010.0, 2019.0]>",1
9,42,Undirected,1672,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
10,17,Undirected,1673,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
10,25,Undirected,1674,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
10,33,Undirected,1675,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
10,42,Undirected,1676,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
11,20,Undirected,1677,,"<[2010.0, 2019.0]>",1
11,29,Undirected,1678,,"<[2010.0, 2019.0]>",1
11,46,Undirected,1679,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
11,42,Undirected,1680,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
16,17,Undirected,1683,,"<[2010.0, 2019.0]>",1
16,22,Undirected,1684,,"<[2010.0, 2019.0]>",1
16,27,Undirected,1685,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
16,33,Undirected,1687,,"<[2010.0, 2019.0]>",1
16,40,Undirected,1688,,"<[2010.0, 2019.0]>",1
16,45,Undirected,1690,,"<[2010.0, 2019.0]>",1
17,25,Undirected,1692,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
17,27,Undirected,1693,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
17,33,Undirected,1695,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
17,40,Undirected,1697,,"<[2010.0, 2019.0]>",1
17,45,Undirected,1700,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
20,20,Undirected,1701,,"<[2010.0, 2019.0]>",1
20,25,Undirected,1702,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
20,29,Undirected,1703,,"<[2010.0, 2019.0]>",1
20,41,Undirected,1704,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
20,46,Undirected,1705,,"<[2010.0, 2019.0]>",1
20,42,Undirected,1706,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
22,27,Undirected,1707,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
22,33,Undirected,1709,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
22,40,Undirected,1710,,"<[2010.0, 2019.0]>",1
22,45,Undirected,1711,,"<[2010.0, 2019.0]>",1
25,27,Undirected,1712,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
25,41,Undirected,1714,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
27,28,Undirected,1716,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
27,33,Undirected,1717,,"<[2010.0, 2019.0]>",1
27,40,Undirected,1718,,"<[2010.0, 2019.0]>",1
27,45,Undirected,1720,,"<[2010.0, 2019.0]>",1
28,33,Undirected,1721,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
28,40,Undirected,1724,,"<[2010.0, 2019.0]>",1
28,43,Undirected,1726,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
28,44,Undirected,1727,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
28,45,Undirected,1728,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
29,46,Undirected,1729,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
29,42,Undirected,1730,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
31,42,Undirected,1731,,"<[2010.0, 2019.0]>",1
33,40,Undirected,1732,,"<[2010.0, 2019.0]>",1
33,45,Undirected,1734,,"<[2010.0, 2019.0]; [2020.0, 2025.0]>",2
40,45,Undirected,1735,,"<[2010.0, 2019.0]>",1
1,3,Undirected,1737,,"<[2020.0, 2025.0]>",1
1,5,Undirected,1738,,"<[2020.0, 2025.0]>",1
1,9,Undirected,1739,,"<[2020.0, 2025.0]>",1
1,10,Undirected,1740,,"<[2020.0, 2025.0]>",1
1,12,Undirected,1741,,"<[2020.0, 2025.0]>",1
1,13,Undirected,1742,,"<[2020.0, 2025.0]>",1
1,17,Undirected,1743,,"<[2020.0, 2025.0]>",1
1,18,Undirected,1744,,"<[2020.0, 2025.0]>",1
1,25,Undirected,1745,,"<[2020.0, 2025.0]>",1
1,27,Undirected,1746,,"<[2020.0, 2025.0]>",1
1,28,Undirected,1747,,"<[2020.0, 2025.0]>",1
1,29,Undirected,1748,,"<[2020.0, 2025.0]>",1
1,32,Undirected,1749,,"<[2020.0, 2025.0]>",1
1,41,Undirected,1750,,"<[2020.0, 2025.0]>",1
1,42,Undirected,1751,,"<[2020.0, 2025.0]>",1
2,3,Undirected,1752,,"<[2020.0, 2025.0]>",1
2,6,Undirected,1753,,"<[2020.0, 2025.0]>",1
2,7,Undirected,1754,,"<[2020.0, 2025.0]>",1
2,8,Undirected,1755,,"<[2020.0, 2025.0]>",1
2,10,Undirected,1756,,"<[2020.0, 2025.0]>",1
2,12,Undirected,1757,,"<[2020.0, 2025.0]>",1
2,14,Undirected,1758,,"<[2020.0, 2025.0]>",1
2,15,Undirected,1759,,"<[2020.0, 2025.0]>",1
2,19,Undirected,1761,,"<[2020.0, 2025.0]>",1
2,25,Undirected,1763,,"<[2020.0, 2025.0]>",1
2,26,Undirected,1764,,"<[2020.0, 2025.0]>",1
2,29,Undirected,1765,,"<[2020.0, 2025.0]>",1
2,34,Undirected,1767,,"<[2020.0, 2025.0]>",1
2,35,Undirected,1768,,"<[2020.0, 2025.0]>",1
2,39,Undirected,1769,,"<[2020.0, 2025.0]>",1
2,41,Undirected,1770,,"<[2020.0, 2025.0]>",1
2,46,Undirected,1771,,"<[2020.0, 2025.0]>",1
2,42,Undirected,1772,,"<[2020.0, 2025.0]>",1
3,5,Undirected,1773,,"<[2020.0, 2025.0]>",1
3,7,Undirected,1775,,"<[2020.0, 2025.0]>",1
3,8,Undirected,1776,,"<[2020.0, 2025.0]>",1
3,9,Undirected,1777,,"<[2020.0, 2025.0]>",1
3,10,Undirected,1778,,"<[2020.0, 2025.0]>",1
3,12,Undirected,1779,,"<[2020.0, 2025.0]>",1
3,14,Undirected,1780,,"<[2020.0, 2025.0]>",1
3,15,Undirected,1781,,"<[2020.0, 2025.0]>",1
3,19,Undirected,1784,,"<[2020.0, 2025.0]>",1
3,20,Undirected,1785,,"<[2020.0, 2025.0]>",1
3,22,Undirected,1786,,"<[2020.0, 2025.0]>",1
3,26,Undirected,1788,,"<[2020.0, 2025.0]>",1
3,27,Undirected,1789,,"<[2020.0, 2025.0]>",1
3,29,Undirected,1791,,"<[2020.0, 2025.0]>",1
3,32,Undirected,1792,,"<[2020.0, 2025.0]>",1
3,33,Undirected,1793,,"<[2020.0, 2025.0]>",1
3,34,Undirected,1794,,"<[2020.0, 2025.0]>",1
3,35,Undirected,1795,,"<[2020.0, 2025.0]>",1
3,39,Undirected,1797,,"<[2020.0, 2025.0]>",1
5,9,Undirected,1801,,"<[2020.0, 2025.0]>",1
5,10,Undirected,1802,,"<[2020.0, 2025.0]>",1
5,12,Undirected,1803,,"<[2020.0, 2025.0]>",1
5,13,Undirected,1804,,"<[2020.0, 2025.0]>",1
5,17,Undirected,1805,,"<[2020.0, 2025.0]>",1
