Source,Target,Type,Id,Label,timeset,Weight
5,18,Undirected,1806,,"<[2020.0, 2025.0]>",1
5,20,Undirected,1807,,"<[2020.0, 2025.0]>",1
5,25,Undirected,1808,,"<[2020.0, 2025.0]>",1
5,27,Undirected,1809,,"<[2020.0, 2025.0]>",1
5,28,Undirected,1810,,"<[2020.0, 2025.0]>",1
5,29,Undirected,1811,,"<[2020.0, 2025.0]>",1
5,32,Undirected,1812,,"<[2020.0, 2025.0]>",1
5,41,Undirected,1813,,"<[2020.0, 2025.0]>",1
5,42,Undirected,1814,,"<[2020.0, 2025.0]>",1
6,7,Undirected,1815,,"<[2020.0, 2025.0]>",1
6,8,Undirected,1816,,"<[2020.0, 2025.0]>",1
6,10,Undirected,1817,,"<[2020.0, 2025.0]>",1
6,12,Undirected,1818,,"<[2020.0, 2025.0]>",1
6,14,Undirected,1819,,"<[2020.0, 2025.0]>",1
6,15,Undirected,1820,,"<[2020.0, 2025.0]>",1
6,19,Undirected,1822,,"<[2020.0, 2025.0]>",1
6,22,Undirected,1823,,"<[2020.0, 2025.0]>",1
6,26,Undirected,1824,,"<[2020.0, 2025.0]>",1
6,29,Undirected,1825,,"<[2020.0, 2025.0]>",1
6,33,Undirected,1826,,"<[2020.0, 2025.0]>",1
6,34,Undirected,1827,,"<[2020.0, 2025.0]>",1
6,35,Undirected,1828,,"<[2020.0, 2025.0]>",1
6,39,Undirected,1829,,"<[2020.0, 2025.0]>",1
7,8,Undirected,1833,,"<[2020.0, 2025.0]>",1
7,10,Undirected,1834,,"<[2020.0, 2025.0]>",1
7,12,Undirected,1835,,"<[2020.0, 2025.0]>",1
7,14,Undirected,1836,,"<[2020.0, 2025.0]>",1
7,15,Undirected,1837,,"<[2020.0, 2025.0]>",1
7,17,Undirected,1838,,"<[2020.0, 2025.0]>",1
7,19,Undirected,1839,,"<[2020.0, 2025.0]>",1
7,22,Undirected,1840,,"<[2020.0, 2025.0]>",1
7,26,Undirected,1841,,"<[2020.0, 2025.0]>",1
7,29,Undirected,1842,,"<[2020.0, 2025.0]>",1
7,33,Undirected,1843,,"<[2020.0, 2025.0]>",1
7,34,Undirected,1844,,"<[2020.0, 2025.0]>",1
7,35,Undirected,1845,,"<[2020.0, 2025.0]>",1
7,39,Undirected,1846,,"<[2020.0, 2025.0]>",1
7,41,Undirected,1847,,"<[2020.0, 2025.0]>",1
8,10,Undirected,1850,,"<[2020.0, 2025.0]>",1
8,12,Undirected,1851,,"<[2020.0, 2025.0]>",1
8,14,Undirected,1852,,"<[2020.0, 2025.0]>",1
8,15,Undirected,1853,,"<[2020.0, 2025.0]>",1
8,17,Undirected,1854,,"<[2020.0, 2025.0]>",1
8,19,Undirected,1855,,"<[2020.0, 2025.0]>",1
8,20,Undirected,1856,,"<[2020.0, 2025.0]>",1
8,22,Undirected,1857,,"<[2020.0, 2025.0]>",1
8,26,Undirected,1858,,"<[2020.0, 2025.0]>",1
8,29,Undirected,1860,,"<[2020.0, 2025.0]>",1
8,33,Undirected,1861,,"<[2020.0, 2025.0]>",1
8,34,Undirected,1862,,"<[2020.0, 2025.0]>",1
8,35,Undirected,1863,,"<[2020.0, 2025.0]>",1
8,39,Undirected,1864,,"<[2020.0, 2025.0]>",1
8,41,Undirected,1865,,"<[2020.0, 2025.0]>",1
8,46,Undirected,1866,,"<[2020.0, 2025.0]>",1
8,42,Undirected,1867,,"<[2020.0, 2025.0]>",1
9,10,Undirected,1868,,"<[2020.0, 2025.0]>",1
9,12,Undirected,1869,,"<[2020.0, 2025.0]>",1
9,18,Undirected,1870,,"<[2020.0, 2025.0]>",1
9,25,Undirected,1871,,"<[2020.0, 2025.0]>",1
9,27,Undirected,1872,,"<[2020.0, 2025.0]>",1
9,28,Undirected,1873,,"<[2020.0, 2025.0]>",1
9,32,Undirected,1875,,"<[2020.0, 2025.0]>",1
10,12,Undirected,1877,,"<[2020.0, 2025.0]>",1
10,13,Undirected,1878,,"<[2020.0, 2025.0]>",1
10,14,Undirected,1879,,"<[2020.0, 2025.0]>",1
10,15,Undirected,1880,,"<[2020.0, 2025.0]>",1
10,18,Undirected,1882,,"<[2020.0, 2025.0]>",1
10,19,Undirected,1883,,"<[2020.0, 2025.0]>",1
10,20,Undirected,1884,,"<[2020.0, 2025.0]>",1
10,22,Undirected,1885,,"<[2020.0, 2025.0]>",1
10,26,Undirected,1887,,"<[2020.0, 2025.0]>",1
10,27,Undirected,1888,,"<[2020.0, 2025.0]>",1
10,28,Undirected,1889,,"<[2020.0, 2025.0]>",1
10,29,Undirected,1890,,"<[2020.0, 2025.0]>",1
10,32,Undirected,1891,,"<[2020.0, 2025.0]>",1
10,34,Undirected,1893,,"<[2020.0, 2025.0]>",1
10,35,Undirected,1894,,"<[2020.0, 2025.0]>",1
10,39,Undirected,1895,,"<[2020.0, 2025.0]>",1
10,41,Undirected,1896,,"<[2020.0, 2025.0]>",1
10,46,Undirected,1897,,"<[2020.0, 2025.0]>",1
11,16,Undirected,1899,,"<[2020.0, 2025.0]>",1
11,17,Undirected,1900,,"<[2020.0, 2025.0]>",1
11,22,Undirected,1901,,"<[2020.0, 2025.0]>",1
11,24,Undirected,1902,,"<[2020.0, 2025.0]>",1
11,25,Undirected,1903,,"<[2020.0, 2025.0]>",1
11,27,Undirected,1904,,"<[2020.0, 2025.0]>",1
11,38,Undirected,1905,,"<[2020.0, 2025.0]>",1
12,13,Undirected,1908,,"<[2020.0, 2025.0]>",1
12,14,Undirected,1909,,"<[2020.0, 2025.0]>",1
12,17,Undirected,1911,,"<[2020.0, 2025.0]>",1
12,18,Undirected,1912,,"<[2020.0, 2025.0]>",1
12,19,Undirected,1913,,"<[2020.0, 2025.0]>",1
12,20,Undirected,1914,,"<[2020.0, 2025.0]>",1
12,22,Undirected,1915,,"<[2020.0, 2025.0]>",1
12,25,Undirected,1916,,"<[2020.0, 2025.0]>",1
12,26,Undirected,1917,,"<[2020.0, 2025.0]>",1
12,27,Undirected,1918,,"<[2020.0, 2025.0]>",1
12,28,Undirected,1919,,"<[2020.0, 2025.0]>",1
12,29,Undirected,1920,,"<[2020.0, 2025.0]>",1
12,32,Undirected,1921,,"<[2020.0, 2025.0]>",1
12,33,Undirected,1922,,"<[2020.0, 2025.0]>",1
12,34,Undirected,1923,,"<[2020.0, 2025.0]>",1
12,35,Undirected,1924,,"<[2020.0, 2025.0]>",1
12,39,Undirected,1925,,"<[2020.0, 2025.0]>",1
12,41,Undirected,1926,,"<[2020.0, 2025.0]>",1
12,46,Undirected,1927,,"<[2020.0, 2025.0]>",1
12,42,Undirected,1928,,"<[2020.0, 2025.0]>",1
13,17,Undirected,1929,,"<[2020.0, 2025.0]>",1
13,18,Undirected,1930,,"<[2020.0, 2025.0]>",1
13,25,Undirected,1931,,"<[2020.0, 2025.0]>",1
13,27,Undirected,1932,,"<[2020.0, 2025.0]>",1
13,28,Undirected,1933,,"<[2020.0, 2025.0]>",1
13,29,Undirected,1934,,"<[2020.0, 2025.0]>",1
13,41,Undirected,1935,,"<[2020.0, 2025.0]>",1
13,42,Undirected,1936,,"<[2020.0, 2025.0]>",1
14,15,Undirected,1937,,"<[2020.0, 2025.0]>",1
14,17,Undirected,1938,,"<[2020.0, 2025.0]>",1
14,19,Undirected,1939,,"<[2020.0, 2025.0]>",1
14,22,Undirected,1940,,"<[2020.0, 2025.0]>",1
14,26,Undirected,1941,,"<[2020.0, 2025.0]>",1
14,29,Undirected,1942,,"<[2020.0, 2025.0]>",1
14,33,Undirected,1943,,"<[2020.0, 2025.0]>",1
14,34,Undirected,1944,,"<[2020.0, 2025.0]>",1
14,35,Undirected,1945,,"<[2020.0, 2025.0]>",1
14,39,Undirected,1946,,"<[2020.0, 2025.0]>",1
14,41,Undirected,1947,,"<[2020.0, 2025.0]>",1
14,46,Undirected,1948,,"<[2020.0, 2025.0]>",1
15,17,Undirected,1950,,"<[2020.0, 2025.0]>",1
15,19,Undirected,1951,,"<[2020.0, 2025.0]>",1
15,22,Undirected,1952,,"<[2020.0, 2025.0]>",1
15,26,Undirected,1953,,"<[2020.0, 2025.0]>",1
15,29,Undirected,1954,,"<[2020.0, 2025.0]>",1
15,33,Undirected,1955,,"<[2020.0, 2025.0]>",1
15,34,Undirected,1956,,"<[2020.0, 2025.0]>",1
15,35,Undirected,1957,,"<[2020.0, 2025.0]>",1
15,39,Undirected,1958,,"<[2020.0, 2025.0]>",1
15,41,Undirected,1959,,"<[2020.0, 2025.0]>",1
16,38,Undirected,1964,,"<[2020.0, 2025.0]>",1
17,19,Undirected,1967,,"<[2020.0, 2025.0]>",1
17,20,Undirected,1968,,"<[2020.0, 2025.0]>",1
17,23,Undirected,1970,,"<[2020.0, 2025.0]>",1
17,26,Undirected,1972,,"<[2020.0, 2025.0]>",1
17,29,Undirected,1975,,"<[2020.0, 2025.0]>",1
17,34,Undirected,1977,,"<[2020.0, 2025.0]>",1
17,35,Undirected,1978,,"<[2020.0, 2025.0]>",1
17,39,Undirected,1979,,"<[2020.0, 2025.0]>",1
18,25,Undirected,1984,,"<[2020.0, 2025.0]>",1
18,27,Undirected,1985,,"<[2020.0, 2025.0]>",1
18,29,Undirected,1987,,"<[2020.0, 2025.0]>",1
18,32,Undirected,1988,,"<[2020.0, 2025.0]>",1
19,22,Undirected,1991,,"<[2020.0, 2025.0]>",1
19,25,Undirected,1992,,"<[2020.0, 2025.0]>",1
19,26,Undirected,1993,,"<[2020.0, 2025.0]>",1
19,29,Undirected,1994,,"<[2020.0, 2025.0]>",1
19,33,Undirected,1995,,"<[2020.0, 2025.0]>",1
19,34,Undirected,1996,,"<[2020.0, 2025.0]>",1
19,35,Undirected,1997,,"<[2020.0, 2025.0]>",1
19,39,Undirected,1998,,"<[2020.0, 2025.0]>",1
19,41,Undirected,1999,,"<[2020.0, 2025.0]>",1
19,46,Undirected,2000,,"<[2020.0, 2025.0]>",1
19,42,Undirected,2001,,"<[2020.0, 2025.0]>",1
20,27,Undirected,2003,,"<[2020.0, 2025.0]>",1
20,28,Undirected,2004,,"<[2020.0, 2025.0]>",1
20,33,Undirected,2005,,"<[2020.0, 2025.0]>",1
20,36,Undirected,2006,,"<[2020.0, 2025.0]>",1
20,43,Undirected,2009,,"<[2020.0, 2025.0]>",1
20,45,Undirected,2010,,"<[2020.0, 2025.0]>",1
22,24,Undirected,2011,,"<[2020.0, 2025.0]>",1
22,26,Undirected,2012,,"<[2020.0, 2025.0]>",1
22,29,Undirected,2014,,"<[2020.0, 2025.0]>",1
22,34,Undirected,2016,,"<[2020.0, 2025.0]>",1
22,35,Undirected,2017,,"<[2020.0, 2025.0]>",1
22,39,Undirected,2018,,"<[2020.0, 2025.0]>",1
22,41,Undirected,2019,,"<[2020.0, 2025.0]>",1
22,46,Undirected,2020,,"<[2020.0, 2025.0]>",1
22,42,Undirected,2021,,"<[2020.0, 2025.0]>",1
23,42,Undirected,2022,,"<[2020.0, 2025.0]>",1
23,45,Undirected,2023,,"<[2020.0, 2025.0]>",1
24,27,Undirected,2024,,"<[2020.0, 2025.0]>",1
24,42,Undirected,2025,,"<[2020.0, 2025.0]>",1
25,29,Undirected,2028,,"<[2020.0, 2025.0]>",1
25,30,Undirected,2029,,"<[2020.0, 2025.0]>",1
25,32,Undirected,2030,,"<[2020.0, 2025.0]>",1
25,35,Undirected,2032,,"<[2020.0, 2025.0]>",1
25,36,Undirected,2033,,"<[2020.0, 2025.0]>",1
25,46,Undirected,2035,,"<[2020.0, 2025.0]>",1
25,45,Undirected,2037,,"<[2020.0, 2025.0]>",1
26,29,Undirected,2038,,"<[2020.0, 2025.0]>",1
26,33,Undirected,2039,,"<[2020.0, 2025.0]>",1
26,34,Undirected,2040,,"<[2020.0, 2025.0]>",1
26,35,Undirected,2041,,"<[2020.0, 2025.0]>",1
26,39,Undirected,2042,,"<[2020.0, 2025.0]>",1
26,41,Undirected,2043,,"<[2020.0, 2025.0]>",1
26,46,Undirected,2044,,"<[2020.0, 2025.0]>",1
26,42,Undirected,2045,,"<[2020.0, 2025.0]>",1
27,29,Undirected,2047,,"<[2020.0, 2025.0]>",1
27,32,Undirected,2048,,"<[2020.0, 2025.0]>",1
27,38,Undirected,2049,,"<[2020.0, 2025.0]>",1
27,41,Undirected,2050,,"<[2020.0, 2025.0]>",1
28,29,Undirected,2052,,"<[2020.0, 2025.0]>",1
28,30,Undirected,2053,,"<[2020.0, 2025.0]>",1
28,32,Undirected,2054,,"<[2020.0, 2025.0]>",1
29,32,Undirected,2061,,"<[2020.0, 2025.0]>",1
29,33,Undirected,2062,,"<[2020.0, 2025.0]>",1
29,34,Undirected,2063,,"<[2020.0, 2025.0]>",1
29,35,Undirected,2064,,"<[2020.0, 2025.0]>",1
29,39,Undirected,2065,,"<[2020.0, 2025.0]>",1
29,41,Undirected,2066,,"<[2020.0, 2025.0]>",1
30,42,Undirected,2069,,"<[2020.0, 2025.0]>",1
32,42,Undirected,2070,,"<[2020.0, 2025.0]>",1
33,34,Undirected,2071,,"<[2020.0, 2025.0]>",1
33,35,Undirected,2072,,"<[2020.0, 2025.0]>",1
33,39,Undirected,2073,,"<[2020.0, 2025.0]>",1
33,41,Undirected,2074,,"<[2020.0, 2025.0]>",1
33,46,Undirected,2075,,"<[2020.0, 2025.0]>",1
34,35,Undirected,2078,,"<[2020.0, 2025.0]>",1
34,39,Undirected,2079,,"<[2020.0, 2025.0]>",1
34,41,Undirected,2080,,"<[2020.0, 2025.0]>",1
34,46,Undirected,2081,,"<[2020.0, 2025.0]>",1
34,42,Undirected,2082,,"<[2020.0, 2025.0]>",1
35,39,Undirected,2083,,"<[2020.0, 2025.0]>",1
35,41,Undirected,2084,,"<[2020.0, 2025.0]>",1
35,46,Undirected,2085,,"<[2020.0, 2025.0]>",1
35,42,Undirected,2086,,"<[2020.0, 2025.0]>",1
38,42,Undirected,2088,,"<[2020.0, 2025.0]>",1
39,41,Undirected,2089,,"<[2020.0, 2025.0]>",1
39,46,Undirected,2090,,"<[2020.0, 2025.0]>",1
39,42,Undirected,2091,,"<[2020.0, 2025.0]>",1
42,45,Undirected,2095,,"<[2020.0, 2025.0]>",1
